info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--43394-t90nLwXSA3gz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 191/219 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 191/220 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/221 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 192/223 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active css /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/header.css 0
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active css /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/page.css 0
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active css /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/button.css 0
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
